[2025-06-16 21:56:13.621211] Logging in...
✓ Login successful

[2025-06-16 21:56:13.965463] Starting research with thread_id: test_stream_debug_20250616_215613
✓ Step 1: Sending research request...
  Event: tool_calls | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_calls | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: tool_call_chunks | Agent: coordinator | Content: 0 chars | Finish: None
  Event: message_chunk | Agent: coordinator | Content: 0 chars | Finish: tool_calls
  Event: message_chunk | Agent: planner | Content: 0 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 7 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 2 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 14 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 12 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 3 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 9 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 1 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 11 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 6 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 8 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 4 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 5 chars | Finish: None
  Event: message_chunk | Agent: planner | Content: 9 chars | Finish: None
